rx_wall_time,timestamp_ms,priority,src,src_name,dst,dst_name,cls,cls_name,opcode,opcode_name,p2,p3,p4,p5,p6,p7,can_id_hex
1777261106.471,2556439,4,8,SOLAR,4,ADCS,3,CMD_RESP,81,CMD_RESP_0x51,100,0,0,0,0,0,0x10020103
1777261107.287,2557215,4,8,SOLAR,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x10023FC0
1777261107.513,2557481,4,8,SOLAR,4,ADCS,3,CMD_RESP,81,CMD_RESP_0x51,100,0,0,0,0,0,0x10020103
1777261108.242,2558211,4,8,SOLAR,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x10023FC0
1777261108.245,2558213,4,8,SOLAR,1,CDH,10,HEALTH,1,HEALTH_0x01,100,0,21,24,21,0,0x1002004A
1777261108.518,2558481,4,8,SOLAR,4,ADCS,3,CMD_RESP,81,CMD_RESP_0x51,100,0,0,0,0,0,0x10020103
1777261109.241,2559209,4,8,SOLAR,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x10023FC0
1777261109.548,2559517,4,8,SOLAR,4,ADCS,3,CMD_RESP,81,CMD_RESP_0x51,100,0,0,0,0,0,0x10020103
1777261110.261,2560205,4,8,SOLAR,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x10023FC0
1777261110.561,2560524,4,8,SOLAR,4,ADCS,3,CMD_RESP,81,CMD_RESP_0x51,100,0,0,0,0,0,0x10020103
1777261111.234,2561201,4,8,SOLAR,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x10023FC0
1777261111.585,2561544,4,8,SOLAR,4,ADCS,3,CMD_RESP,81,CMD_RESP_0x51,100,0,0,0,0,0,0x10020103
1777261112.229,2562197,4,8,SOLAR,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x10023FC0
1777261112.634,2562602,4,8,SOLAR,4,ADCS,3,CMD_RESP,81,CMD_RESP_0x51,100,0,0,0,0,0,0x10020103
1777261113.226,2563193,4,8,SOLAR,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x10023FC0
1777261113.227,2563196,4,8,SOLAR,1,CDH,10,HEALTH,1,HEALTH_0x01,100,0,21,24,21,0,0x1002004A
1777261113.644,2563613,4,8,SOLAR,4,ADCS,3,CMD_RESP,81,CMD_RESP_0x51,100,0,0,0,0,0,0x10020103
1777261114.249,2564192,4,8,SOLAR,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x10023FC0
1777261114.661,2564626,4,8,SOLAR,4,ADCS,3,CMD_RESP,81,CMD_RESP_0x51,100,0,0,0,0,0,0x10020103
1777261115.219,2565188,4,8,SOLAR,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x10023FC0
1777261115.714,2565683,4,8,SOLAR,4,ADCS,3,CMD_RESP,81,CMD_RESP_0x51,100,0,0,0,0,0,0x10020103
1777261116.216,2566184,4,8,SOLAR,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x10023FC0
1777261116.744,2566712,4,8,SOLAR,4,ADCS,3,CMD_RESP,81,CMD_RESP_0x51,100,0,0,0,0,0,0x10020103
1777261117.221,2567180,4,8,SOLAR,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x10023FC0
1777261117.835,2567804,4,8,SOLAR,4,ADCS,3,CMD_RESP,81,CMD_RESP_0x51,100,0,0,0,0,0,0x10020103
1777261118.246,2568176,4,8,SOLAR,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x10023FC0
1777261118.246,2568178,4,8,SOLAR,1,CDH,10,HEALTH,1,HEALTH_0x01,100,0,21,24,21,0,0x1002004A
1777261118.877,2568846,4,8,SOLAR,4,ADCS,3,CMD_RESP,81,CMD_RESP_0x51,100,0,0,0,0,0,0x10020103
1777261119.207,2569175,4,8,SOLAR,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x10023FC0
1777261119.919,2569888,4,8,SOLAR,4,ADCS,3,CMD_RESP,81,CMD_RESP_0x51,100,0,0,0,0,0,0x10020103
1777261120.202,2570171,4,8,SOLAR,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x10023FC0
1777261120.962,2570930,4,8,SOLAR,4,ADCS,3,CMD_RESP,81,CMD_RESP_0x51,100,0,0,0,0,0,0x10020103
1777261121.206,2571166,4,8,SOLAR,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x10023FC0
1777261122.036,2571972,4,8,SOLAR,4,ADCS,3,CMD_RESP,81,CMD_RESP_0x51,100,0,0,0,0,0,0x10020103
1777261122.194,2572162,4,8,SOLAR,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x10023FC0
1777261123.069,2573015,4,8,SOLAR,4,ADCS,3,CMD_RESP,81,CMD_RESP_0x51,100,0,0,0,0,0,0x10020103
1777261123.193,2573161,4,8,SOLAR,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x10023FC0
1777261123.195,2573163,4,8,SOLAR,1,CDH,10,HEALTH,1,HEALTH_0x01,100,0,21,24,21,0,0x1002004A
1777261124.090,2574058,4,8,SOLAR,4,ADCS,3,CMD_RESP,81,CMD_RESP_0x51,100,0,0,0,0,0,0x10020103
1777261124.189,2574157,4,8,SOLAR,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x10023FC0
1777261125.133,2575101,4,8,SOLAR,4,ADCS,3,CMD_RESP,81,CMD_RESP_0x51,100,0,0,0,0,0,0x10020103
1777261125.204,2575153,4,8,SOLAR,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x10023FC0
1777261126.181,2576141,4,8,SOLAR,4,ADCS,3,CMD_RESP,81,CMD_RESP_0x51,100,0,0,0,0,0,0x10020103
1777261126.181,2576149,4,8,SOLAR,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x10023FC0
1777261127.180,2577145,4,8,SOLAR,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x10023FC0
1777261127.180,2577148,4,8,SOLAR,4,ADCS,3,CMD_RESP,81,CMD_RESP_0x51,100,0,0,0,0,0,0x10020103
1777261128.178,2578141,4,8,SOLAR,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x10023FC0
1777261128.178,2578144,4,8,SOLAR,1,CDH,10,HEALTH,1,HEALTH_0x01,100,0,21,24,21,0,0x1002004A
1777261128.218,2578186,4,8,SOLAR,4,ADCS,3,CMD_RESP,81,CMD_RESP_0x51,100,0,0,0,0,0,0x10020103
1777261129.203,2579140,4,8,SOLAR,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x10023FC0
1777261129.304,2579264,4,8,SOLAR,4,ADCS,3,CMD_RESP,81,CMD_RESP_0x51,100,0,0,0,0,0,0x10020103
1777261130.168,2580136,4,8,SOLAR,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x10023FC0
1777261130.431,2580360,4,8,SOLAR,4,ADCS,3,CMD_RESP,81,CMD_RESP_0x51,100,0,0,0,0,0,0x10020103
1777261131.164,2581132,4,8,SOLAR,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x10023FC0
1777261131.455,2581415,4,8,SOLAR,4,ADCS,3,CMD_RESP,81,CMD_RESP_0x51,100,0,0,0,0,0,0x10020103
1777261132.172,2582128,4,8,SOLAR,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x10023FC0
1777261132.471,2582419,4,8,SOLAR,4,ADCS,3,CMD_RESP,81,CMD_RESP_0x51,100,0,0,0,0,0,0x10020103
1777261133.209,2583124,4,8,SOLAR,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x10023FC0
1777261133.209,2583126,4,8,SOLAR,1,CDH,10,HEALTH,1,HEALTH_0x01,100,0,21,24,21,0,0x1002004A
1777261133.508,2583476,4,8,SOLAR,4,ADCS,3,CMD_RESP,81,CMD_RESP_0x51,100,0,0,0,0,0,0x10020103
1777261134.154,2584123,4,8,SOLAR,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x10023FC0
1777261134.534,2584493,4,8,SOLAR,4,ADCS,3,CMD_RESP,81,CMD_RESP_0x51,100,0,0,0,0,0,0x10020103
1777261135.150,2585119,4,8,SOLAR,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x10023FC0
1777261135.552,2585505,4,8,SOLAR,4,ADCS,3,CMD_RESP,81,CMD_RESP_0x51,100,0,0,0,0,0,0x10020103
1777261136.170,2586114,4,8,SOLAR,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x10023FC0
1777261136.593,2586562,4,8,SOLAR,4,ADCS,3,CMD_RESP,81,CMD_RESP_0x51,100,0,0,0,0,0,0x10020103
1777261137.142,2587110,4,8,SOLAR,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x10023FC0
1777261137.702,2587653,4,8,SOLAR,4,ADCS,3,CMD_RESP,81,CMD_RESP_0x51,100,0,0,0,0,0,0x10020103
1777261138.138,2588106,4,8,SOLAR,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x10023FC0
1777261138.141,2588109,4,8,SOLAR,1,CDH,10,HEALTH,1,HEALTH_0x01,100,0,21,24,21,0,0x1002004A
1777261138.728,2588696,4,8,SOLAR,4,ADCS,3,CMD_RESP,81,CMD_RESP_0x51,100,0,0,0,0,0,0x10020103
1777261139.139,2589105,4,8,SOLAR,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x10023FC0
1777261139.771,2589738,4,8,SOLAR,4,ADCS,3,CMD_RESP,81,CMD_RESP_0x51,100,0,0,0,0,0,0x10020103
1777261140.155,2590101,4,8,SOLAR,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x10023FC0
1777261140.811,2590780,4,8,SOLAR,4,ADCS,3,CMD_RESP,81,CMD_RESP_0x51,100,0,0,0,0,0,0x10020103
1777261141.129,2591097,4,8,SOLAR,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x10023FC0
1777261141.903,2591822,4,8,SOLAR,4,ADCS,3,CMD_RESP,81,CMD_RESP_0x51,100,0,0,0,0,0,0x10020103
1777261142.125,2592093,4,8,SOLAR,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x10023FC0
1777261142.927,2592865,4,8,SOLAR,4,ADCS,3,CMD_RESP,81,CMD_RESP_0x51,100,0,0,0,0,0,0x10020103
1777261143.130,2593089,4,8,SOLAR,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x10023FC0
1777261143.130,2593092,4,8,SOLAR,1,CDH,10,HEALTH,1,HEALTH_0x01,100,0,21,24,21,0,0x1002004A
1777261143.939,2593907,4,8,SOLAR,4,ADCS,3,CMD_RESP,81,CMD_RESP_0x51,100,0,0,0,0,0,0x10020103
1777261144.165,2594088,4,8,SOLAR,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x10023FC0
1777261144.982,2594949,4,8,SOLAR,4,ADCS,3,CMD_RESP,81,CMD_RESP_0x51,100,0,0,0,0,0,0x10020103
1777261145.116,2595084,4,8,SOLAR,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x10023FC0
1777261146.023,2595989,4,8,SOLAR,4,ADCS,3,CMD_RESP,81,CMD_RESP_0x51,100,0,0,0,0,0,0x10020103
1777261146.111,2596080,4,8,SOLAR,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x10023FC0
1777261147.124,2597076,4,8,SOLAR,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x10023FC0
1777261147.124,2597078,4,8,SOLAR,4,ADCS,3,CMD_RESP,81,CMD_RESP_0x51,100,0,0,0,0,0,0x10020103
1777261148.147,2598072,4,8,SOLAR,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x10023FC0
1777261148.147,2598074,4,8,SOLAR,1,CDH,10,HEALTH,1,HEALTH_0x01,100,0,21,24,21,0,0x1002004A
1777261148.155,2598124,4,8,SOLAR,4,ADCS,3,CMD_RESP,81,CMD_RESP_0x51,100,0,0,0,0,0,0x10020103
1777261149.103,2599071,4,8,SOLAR,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x10023FC0
1777261149.170,2599132,4,8,SOLAR,4,ADCS,3,CMD_RESP,81,CMD_RESP_0x51,100,0,0,0,0,0,0x10020103
1777261150.098,2600066,4,8,SOLAR,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x10023FC0
1777261150.215,2600183,4,8,SOLAR,4,ADCS,3,CMD_RESP,81,CMD_RESP_0x51,100,0,0,0,0,0,0x10020103
1777261151.105,2601062,4,8,SOLAR,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x10023FC0
1777261151.321,2601251,4,8,SOLAR,4,ADCS,3,CMD_RESP,81,CMD_RESP_0x51,100,0,0,0,0,0,0x10020103
1777261152.090,2602058,4,8,SOLAR,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x10023FC0
1777261152.343,2602274,4,8,SOLAR,4,ADCS,3,CMD_RESP,81,CMD_RESP_0x51,100,0,0,0,0,0,0x10020103
1777261153.089,2603054,4,8,SOLAR,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x10023FC0
1777261153.089,2603056,4,8,SOLAR,1,CDH,10,HEALTH,1,HEALTH_0x01,100,0,21,24,21,0,0x1002004A
1777261153.370,2603307,4,8,SOLAR,4,ADCS,3,CMD_RESP,81,CMD_RESP_0x51,100,0,0,0,0,0,0x10020103
1777261154.085,2604052,4,8,SOLAR,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x10023FC0
1777261154.415,2604382,4,8,SOLAR,4,ADCS,3,CMD_RESP,81,CMD_RESP_0x51,100,0,0,0,0,0,0x10020103
1777261155.105,2605048,4,8,SOLAR,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x10023FC0
1777261155.449,2605417,4,8,SOLAR,4,ADCS,3,CMD_RESP,81,CMD_RESP_0x51,100,0,0,0,0,0,0x10020103
1777261156.077,2606044,4,8,SOLAR,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x10023FC0
1777261156.490,2606458,4,8,SOLAR,4,ADCS,3,CMD_RESP,81,CMD_RESP_0x51,100,0,0,0,0,0,0x10020103
1777261157.072,2607040,4,8,SOLAR,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x10023FC0
1777261157.555,2607500,4,8,SOLAR,4,ADCS,3,CMD_RESP,81,CMD_RESP_0x51,100,0,0,0,0,0,0x10020103
1777261158.072,2608036,4,8,SOLAR,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x10023FC0
1777261158.072,2608039,4,8,SOLAR,1,CDH,10,HEALTH,1,HEALTH_0x01,100,0,21,24,21,0,0x1002004A
1777261158.590,2608542,4,8,SOLAR,4,ADCS,3,CMD_RESP,81,CMD_RESP_0x51,100,0,0,0,0,0,0x10020103
1777261159.104,2609035,4,8,SOLAR,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x10023FC0
1777261159.617,2609584,4,8,SOLAR,4,ADCS,3,CMD_RESP,81,CMD_RESP_0x51,100,0,0,0,0,0,0x10020103
1777261160.063,2610031,4,8,SOLAR,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x10023FC0
1777261160.661,2610628,4,8,SOLAR,4,ADCS,3,CMD_RESP,81,CMD_RESP_0x51,100,0,0,0,0,0,0x10020103
1777261161.059,2611027,4,8,SOLAR,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x10023FC0
1777261161.703,2611670,4,8,SOLAR,4,ADCS,3,CMD_RESP,81,CMD_RESP_0x51,100,0,0,0,0,0,0x10020103
1777261162.072,2612023,4,8,SOLAR,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x10023FC0
1777261162.789,2612712,4,8,SOLAR,4,ADCS,3,CMD_RESP,81,CMD_RESP_0x51,100,0,0,0,0,0,0x10020103
1777261163.070,2613018,4,8,SOLAR,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x10023FC0
1777261163.089,2613021,4,8,SOLAR,1,CDH,10,HEALTH,1,HEALTH_0x01,100,0,21,24,21,0,0x1002004A
1777261163.805,2613755,4,8,SOLAR,4,ADCS,3,CMD_RESP,81,CMD_RESP_0x51,100,0,0,0,0,0,0x10020103
1777261164.050,2614017,4,8,SOLAR,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x10023FC0
1777261164.838,2614797,4,8,SOLAR,4,ADCS,3,CMD_RESP,81,CMD_RESP_0x51,100,0,0,0,0,0,0x10020103
1777261165.045,2615013,4,8,SOLAR,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x10023FC0
1777261165.869,2615837,4,8,SOLAR,4,ADCS,3,CMD_RESP,81,CMD_RESP_0x51,100,0,0,0,0,0,0x10020103
1777261166.074,2616009,4,8,SOLAR,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x10023FC0
1777261166.990,2616928,4,8,SOLAR,4,ADCS,3,CMD_RESP,81,CMD_RESP_0x51,100,0,0,0,0,0,0x10020103
1777261167.038,2617005,4,8,SOLAR,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x10023FC0
1777261168.005,2617971,4,8,SOLAR,4,ADCS,3,CMD_RESP,81,CMD_RESP_0x51,100,0,0,0,0,0,0x10020103
1777261168.033,2618001,4,8,SOLAR,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x10023FC0
1777261168.038,2618004,4,8,SOLAR,1,CDH,10,HEALTH,1,HEALTH_0x01,100,0,21,24,21,0,0x1002004A
1777261169.035,2619000,4,8,SOLAR,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x10023FC0
1777261169.035,2619003,4,8,SOLAR,4,ADCS,3,CMD_RESP,81,CMD_RESP_0x51,100,0,0,0,0,0,0x10020103
1777261170.062,2619996,4,8,SOLAR,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x10023FC0
1777261170.094,2620062,4,8,SOLAR,4,ADCS,3,CMD_RESP,81,CMD_RESP_0x51,100,0,0,0,0,0,0x10020103
1777261171.025,2620992,4,8,SOLAR,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x10023FC0
1777261171.108,2621076,4,8,SOLAR,4,ADCS,3,CMD_RESP,81,CMD_RESP_0x51,100,0,0,0,0,0,0x10020103
1777261172.020,2621988,4,8,SOLAR,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x10023FC0
1777261172.123,2622091,4,8,SOLAR,4,ADCS,3,CMD_RESP,81,CMD_RESP_0x51,100,0,0,0,0,0,0x10020103
1777261173.053,2622984,4,8,SOLAR,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x10023FC0
1777261173.053,2622987,4,8,SOLAR,1,CDH,10,HEALTH,1,HEALTH_0x01,100,0,21,24,21,0,0x1002004A
1777261173.143,2623110,4,8,SOLAR,4,ADCS,3,CMD_RESP,81,CMD_RESP_0x51,100,0,0,0,0,0,0x10020103
1777261174.056,2623983,4,8,SOLAR,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x10023FC0
1777261174.165,2624133,4,8,SOLAR,4,ADCS,3,CMD_RESP,81,CMD_RESP_0x51,100,0,0,0,0,0,0x10020103
1777261175.018,2624979,4,8,SOLAR,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x10023FC0
1777261175.188,2625155,4,8,SOLAR,4,ADCS,3,CMD_RESP,81,CMD_RESP_0x51,100,0,0,0,0,0,0x10020103
1777261176.008,2625975,4,8,SOLAR,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x10023FC0
1777261176.204,2626160,4,8,SOLAR,4,ADCS,3,CMD_RESP,81,CMD_RESP_0x51,100,0,0,0,0,0,0x10020103
1777261177.023,2626971,4,8,SOLAR,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x10023FC0
1777261177.232,2627176,4,8,SOLAR,4,ADCS,3,CMD_RESP,81,CMD_RESP_0x51,100,0,0,0,0,0,0x10020103
1777261178.000,2627967,4,8,SOLAR,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x10023FC0
1777261178.004,2627969,4,8,SOLAR,1,CDH,10,HEALTH,1,HEALTH_0x01,100,0,21,24,21,0,0x1002004A
1777261178.276,2628243,4,8,SOLAR,4,ADCS,3,CMD_RESP,81,CMD_RESP_0x51,100,0,0,0,0,0,0x10020103
1777261178.998,2628965,4,8,SOLAR,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x10023FC0
1777261179.380,2629335,4,8,SOLAR,4,ADCS,3,CMD_RESP,81,CMD_RESP_0x51,100,0,0,0,0,0,0x10020103
1777261179.994,2629961,4,8,SOLAR,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x10023FC0
1777261180.409,2630377,4,8,SOLAR,4,ADCS,3,CMD_RESP,81,CMD_RESP_0x51,100,0,0,0,0,0,0x10020103
1777261181.022,2630957,4,8,SOLAR,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x10023FC0
1777261181.454,2631419,4,8,SOLAR,4,ADCS,3,CMD_RESP,81,CMD_RESP_0x51,100,0,0,0,0,0,0x10020103
1777261181.987,2631953,4,8,SOLAR,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x10023FC0
1777261182.495,2632461,4,8,SOLAR,4,ADCS,3,CMD_RESP,81,CMD_RESP_0x51,100,0,0,0,0,0,0x10020103
1777261182.982,2632949,4,8,SOLAR,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x10023FC0
1777261182.984,2632952,4,8,SOLAR,1,CDH,10,HEALTH,1,HEALTH_0x01,100,0,21,24,21,0,0x1002004A
1777261183.587,2633504,4,8,SOLAR,4,ADCS,3,CMD_RESP,81,CMD_RESP_0x51,100,0,0,0,0,0,0x10020103
1777261183.989,2633948,4,8,SOLAR,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x10023FC0
1777261184.604,2634546,4,8,SOLAR,4,ADCS,3,CMD_RESP,81,CMD_RESP_0x51,100,0,0,0,0,0,0x10020103
1777261185.013,2634944,4,8,SOLAR,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x10023FC0
1777261185.627,2635588,4,8,SOLAR,4,ADCS,3,CMD_RESP,81,CMD_RESP_0x51,100,0,0,0,0,0,0x10020103
1777261185.973,2635940,4,8,SOLAR,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x10023FC0
1777261186.663,2636630,4,8,SOLAR,4,ADCS,3,CMD_RESP,81,CMD_RESP_0x51,100,0,0,0,0,0,0x10020103
1777261186.970,2636936,4,8,SOLAR,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x10023FC0
1777261187.702,2637669,4,8,SOLAR,4,ADCS,3,CMD_RESP,81,CMD_RESP_0x51,100,0,0,0,0,0,0x10020103
1777261187.985,2637932,4,8,SOLAR,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x10023FC0
1777261187.985,2637935,4,8,SOLAR,1,CDH,10,HEALTH,1,HEALTH_0x01,100,0,21,24,21,0,0x1002004A
1777261188.805,2638762,4,8,SOLAR,4,ADCS,3,CMD_RESP,81,CMD_RESP_0x51,100,0,0,0,0,0,0x10020103
1777261189.012,2638931,4,8,SOLAR,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x10023FC0
1777261189.837,2639804,4,8,SOLAR,4,ADCS,3,CMD_RESP,81,CMD_RESP_0x51,100,0,0,0,0,0,0x10020103
1777261189.960,2639927,4,8,SOLAR,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x10023FC0
1777261190.879,2640846,4,8,SOLAR,4,ADCS,3,CMD_RESP,81,CMD_RESP_0x51,100,0,0,0,0,0,0x10020103
1777261190.956,2640923,4,8,SOLAR,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x10023FC0
1777261191.921,2641889,4,8,SOLAR,4,ADCS,3,CMD_RESP,81,CMD_RESP_0x51,100,0,0,0,0,0,0x10020103
1777261191.965,2641919,4,8,SOLAR,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x10023FC0
1777261192.963,2642915,4,8,SOLAR,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x10023FC0
1777261192.963,2642917,4,8,SOLAR,4,ADCS,3,CMD_RESP,81,CMD_RESP_0x51,100,0,0,0,0,0,0x10020103
1777261192.963,2642919,4,8,SOLAR,1,CDH,10,HEALTH,1,HEALTH_0x01,100,0,21,24,21,0,0x1002004A
1777261193.947,2643914,4,8,SOLAR,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x10023FC0
1777261194.029,2643980,4,8,SOLAR,4,ADCS,3,CMD_RESP,81,CMD_RESP_0x51,100,0,0,0,0,0,0x10020103
1777261194.942,2644910,4,8,SOLAR,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x10023FC0
1777261195.049,2645016,4,8,SOLAR,4,ADCS,3,CMD_RESP,81,CMD_RESP_0x51,100,0,0,0,0,0,0x10020103
1777261195.971,2645906,4,8,SOLAR,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x10023FC0
1777261196.105,2646073,4,8,SOLAR,4,ADCS,3,CMD_RESP,81,CMD_RESP_0x51,100,0,0,0,0,0,0x10020103
1777261196.935,2646902,4,8,SOLAR,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x10023FC0
1777261197.131,2647099,4,8,SOLAR,4,ADCS,3,CMD_RESP,81,CMD_RESP_0x51,100,0,0,0,0,0,0x10020103
