rx_wall_time,timestamp_ms,priority,src,src_name,dst,dst_name,cls,cls_name,opcode,opcode_name,p2,p3,p4,p5,p6,p7,can_id_hex
1777171335.725,286619,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171336.701,287616,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171337.698,288614,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171338.697,289612,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171339.719,290610,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171340.693,291608,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171341.690,292606,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171342.688,293604,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171343.713,294602,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171344.684,295600,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171345.682,296598,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171346.682,297596,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171347.708,298594,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171348.677,299592,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171349.674,300590,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171350.676,301588,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171351.704,302586,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171352.668,303584,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171353.666,304581,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171354.670,305581,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171355.695,306579,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171356.662,307578,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171357.660,308575,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171358.664,309573,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171359.699,310571,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171360.654,311569,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171361.652,312567,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171362.657,313565,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171363.696,314563,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171364.646,315561,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171365.644,316559,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171366.648,317557,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171367.667,318555,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171368.638,319553,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171369.636,320551,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171370.641,321548,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171371.659,322546,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171372.630,323544,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171373.633,324542,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171374.636,325540,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171375.663,326538,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171376.621,327536,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171377.619,328534,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171378.632,329531,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171379.648,330529,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171380.612,331527,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171381.611,332525,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171382.614,333523,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171383.651,334521,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171384.604,335519,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171385.602,336516,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171386.624,337514,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171387.598,338513,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171388.596,339511,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171389.594,340509,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171390.606,341507,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171391.590,342505,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171392.588,343503,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171393.588,344500,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171394.604,345498,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171395.581,346496,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171396.580,347494,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171397.577,348492,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171398.591,349490,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171399.573,350488,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171400.573,351486,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171401.569,352483,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171402.583,353481,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171403.564,354479,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171404.562,355477,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171405.564,356475,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171406.589,357473,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171407.556,358471,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171408.554,359469,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171409.559,360467,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171410.600,361465,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171411.548,362463,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171412.546,363460,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171413.602,364458,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171414.597,365456,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171415.540,366454,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171416.538,367452,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171417.549,368450,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171418.573,369448,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171419.532,370447,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171420.530,371445,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171421.538,372442,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171422.591,373440,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171423.524,374438,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171424.522,375436,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171425.564,376434,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171426.562,377432,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171427.516,378430,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171428.514,379428,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171429.525,380426,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171430.543,381424,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171431.507,382422,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171432.506,383420,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171433.518,384417,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171434.543,385415,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171435.500,386413,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171436.497,387411,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171437.511,388409,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171438.498,389407,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171439.493,390405,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171440.489,391403,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171444.480,395394,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171445.499,396392,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171446.476,397390,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171447.474,398388,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171448.473,399386,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171449.485,400385,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171450.469,401383,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171451.467,402381,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171452.465,403379,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171453.492,404376,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171454.460,405374,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171455.460,406372,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171456.456,407370,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171457.482,408368,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171458.452,409366,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171459.450,410364,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171460.452,411361,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171461.469,412359,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171462.443,413357,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171463.441,414355,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171464.444,415353,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171465.470,416351,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171466.435,417349,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171467.433,418347,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171468.438,419345,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171469.471,420342,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171470.427,421340,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171471.424,422338,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171472.429,423336,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171473.455,424334,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171474.417,425331,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171475.416,426329,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171476.421,427327,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171477.449,428325,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171478.409,429323,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171479.407,430320,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171480.421,431318,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171481.444,432316,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171482.401,433314,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171483.399,434312,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171484.413,435310,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171485.440,436307,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171486.392,437305,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171487.390,438303,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171488.410,439301,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171489.385,440299,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171490.383,441297,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171491.382,442295,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171492.404,443293,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171493.377,444290,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171494.378,445288,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171495.373,446286,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171496.415,447284,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171497.369,448282,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171498.367,449280,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171499.365,450278,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171500.389,451276,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171501.362,452274,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171502.359,453272,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171503.358,454270,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171504.487,455267,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171505.352,456265,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171506.350,457263,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171507.348,458261,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171508.371,459259,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171509.345,460257,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171510.344,461255,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171511.341,462253,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171512.359,463251,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171513.336,464249,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171514.335,465248,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171515.333,466245,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171516.364,467243,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171517.329,468241,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171518.327,469239,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171519.325,470237,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171520.359,471235,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171521.321,472233,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171522.318,473231,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171523.352,474229,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171524.352,475226,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171525.312,476224,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171526.311,477222,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171527.315,478220,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171528.347,479218,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171529.303,480216,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171530.301,481214,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171531.315,482212,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171532.339,483210,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171533.296,484208,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171534.293,485205,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
1777171535.303,486204,3,1,CDH,255,BROADCAST,0,HEARTBEAT,48,HEARTBEAT,0,0,0,0,0,0,0x0C007FC0
